
34 atoms
33 bonds
57 angles
82 dihedrals
3 impropers
11 atom types
13 bond types
20 angle types
25 dihedral types
2 improper types
20.11 70.11 xlo xhi
21.37 71.37 ylo yhi
22.99 72.99 zlo zhi

Masses

1 12.011000
2 12.011000
3 12.011000
4 12.011000
5 35.453000
6 1.008000
7 1.008000
8 1.008000
9 14.007000
10 14.007000
11 15.999400

Atoms

1 1 10 -0.9330 21.1400 25.6800 25.8800
2 1 7 0.4539 20.7600 25.0200 26.5700
3 1 9 -0.1326 23.4700 24.3600 24.7800
4 1 4 0.1727 21.1200 25.0600 24.5500
5 1 6 0.0637 21.3400 25.8400 23.8100
6 1 6 0.0637 20.1100 24.6900 24.3400
7 1 4 -0.1080 22.1200 23.9100 24.3800
8 1 6 0.0939 22.1700 23.5700 23.3500
9 1 6 0.0939 21.8400 23.0600 25.0200
10 1 4 -0.1122 23.5300 24.9400 26.1300
11 1 6 0.0854 24.5300 25.3000 26.3500
12 1 6 0.0854 23.2900 24.1400 26.8500
13 1 4 0.1602 22.5000 26.0700 26.2700
14 1 6 0.0706 22.8000 26.9100 25.6400
15 1 6 0.0706 22.4900 26.4200 27.3100
16 1 3 -0.1246 26.2000 25.9100 24.4000
17 1 3 0.0467 25.9000 24.5400 24.4100
18 1 3 -0.3371 26.9200 23.6200 24.6600
19 1 3 0.1920 28.2300 24.0600 24.9300
20 1 3 -0.2845 28.5200 25.4300 24.9200
21 1 3 0.0769 27.5100 26.3500 24.6400
22 1 8 0.1729 25.4300 26.6400 24.1800
23 1 8 0.2431 26.7000 22.5600 24.6500
24 1 8 0.2187 29.5300 25.7600 25.1200
25 1 2 0.5416 29.3600 23.1400 25.2300
26 1 11 -0.4878 30.4900 23.4800 25.4500
27 1 1 0.6300 24.5400 24.0200 24.0200
28 1 11 -0.7106 24.4600 23.3300 22.9900
29 1 2 0.5730 27.7300 27.8200 24.6000
30 1 11 -0.5004 26.9000 28.6500 24.3500
31 1 5 -0.1877 29.4300 28.3800 24.9500
32 1 5 -0.1899 28.9600 21.3700 25.2500
33 1 5 -0.1877 29.4300 28.3800 24.9500
34 1 5 -0.1899 28.9600 21.3700 25.2500

Bonds

1 11 1 2
2 9 1 4
3 9 1 13
4 8 3 7
5 8 3 10
6 2 3 27
7 10 4 5
8 10 4 6
9 7 4 7
10 10 7 8
11 10 7 9
12 10 10 11
13 10 10 12
14 7 10 13
15 10 13 14
16 10 13 15
17 5 16 17
18 5 16 21
19 6 16 22
20 5 17 18
21 1 17 27
22 5 18 19
23 6 18 23
24 5 19 20
25 4 19 25
26 5 20 21
27 6 20 24
28 4 21 29
29 12 25 26
30 13 25 32
31 3 27 28
32 12 29 30
33 13 29 31

Angles

1 16 2 1 4
2 16 2 1 13
3 15 4 1 13
4 14 7 3 10
5 13 7 3 27
6 13 10 3 27
7 11 1 4 5
8 11 1 4 6
9 8 1 4 7
10 12 5 4 6
11 9 5 4 7
12 9 6 4 7
13 7 3 7 4
14 10 3 7 8
15 10 3 7 9
16 9 4 7 8
17 9 4 7 9
18 12 8 7 9
19 10 3 10 11
20 10 3 10 12
21 7 3 10 13
22 12 11 10 12
23 9 11 10 13
24 9 12 10 13
25 8 1 13 10
26 11 1 13 14
27 11 1 13 15
28 9 10 13 14
29 9 10 13 15
30 12 14 13 15
31 5 17 16 21
32 6 17 16 22
33 6 21 16 22
34 5 16 17 18
35 3 16 17 27
36 3 18 17 27
37 5 17 18 19
38 6 17 18 23
39 6 19 18 23
40 5 18 19 20
41 4 18 19 25
42 4 20 19 25
43 5 19 20 21
44 6 19 20 24
45 6 21 20 24
46 5 16 21 20
47 4 16 21 29
48 4 20 21 29
49 17 19 25 26
50 18 19 25 32
51 19 26 25 32
52 20 3 27 17
53 2 3 27 28
54 1 17 27 28
55 17 21 29 30
56 18 21 29 31
57 19 30 29 31

Dihedrals

1 17 2 1 4 5
2 17 2 1 4 6
3 2 2 1 4 7
4 16 13 1 4 5
5 16 13 1 4 6
6 19 13 1 4 7
7 2 2 1 13 10
8 17 2 1 13 14
9 17 2 1 13 15
10 19 4 1 13 10
11 16 4 1 13 14
12 16 4 1 13 15
13 20 10 3 7 4
14 15 10 3 7 8
15 15 10 3 7 9
16 1 27 3 7 4
17 14 27 3 7 8
18 14 27 3 7 9
19 15 7 3 10 11
20 15 7 3 10 12
21 20 7 3 10 13
22 14 27 3 10 11
23 14 27 3 10 12
24 1 27 3 10 13
25 21 7 3 27 17
26 11 7 3 27 28
27 21 10 3 27 17
28 11 10 3 27 28
29 22 1 4 7 3
30 7 1 4 7 8
31 7 1 4 7 9
32 12 5 4 7 3
33 13 5 4 7 8
34 13 5 4 7 9
35 12 6 4 7 3
36 13 6 4 7 8
37 13 6 4 7 9
38 22 3 10 13 1
39 12 3 10 13 14
40 12 3 10 13 15
41 7 11 10 13 1
42 13 11 10 13 14
43 13 11 10 13 15
44 7 12 10 13 1
45 13 12 10 13 14
46 13 12 10 13 15
47 8 21 16 17 18
48 3 21 16 17 27
49 9 22 16 17 18
50 4 22 16 17 27
51 8 17 16 21 20
52 5 17 16 21 29
53 9 22 16 21 20
54 6 22 16 21 29
55 8 16 17 18 19
56 9 16 17 18 23
57 3 27 17 18 19
58 4 27 17 18 23
59 23 16 17 27 3
60 10 16 17 27 28
61 23 18 17 27 3
62 10 18 17 27 28
63 8 17 18 19 20
64 5 17 18 19 25
65 9 23 18 19 20
