#Lammps data file. Generated with GRO2LAM converter.

32 atoms
33 bonds
57 angles
82 dihedrals
3 impropers

479 atom types
1453 bond types
5047 angle types
10549 dihedral types
345 improper types


20.1100 70.1100 xlo xhi
21.3700 71.3700 ylo yhi
22.9900 72.9900 zlo zhi

Masses

1 107.868200 # AG
2 26.981540 # AL
3 26.981540 # ALG1
4 196.966500 # AU
5 137.327000 # BAR
6 10.811000 # BG201
7 79.904000 # BRGA1
8 79.904000 # BRGA2
9 79.904000 # BRGA3
10 79.904000 # BRGR1
11 12.011000 # C
12 12.011000 # C3
13 12.011000 # CA
14 112.411000 # CAD
15 12.011000 # CAI
16 40.080000 # CAL
17 12.011000 # CAP
18 12.011000 # CC
19 12.011000 # CC1A
20 12.011000 # CC1B
21 12.011000 # CC2
22 12.011000 # CC2O1
23 12.011000 # CC2O2
24 12.011000 # CC2O3
25 12.011000 # CC2O4
26 12.011000 # CC2O5
27 12.011000 # CC301
28 12.011000 # CC3051
29 12.011000 # CC3062
30 12.011000 # CC30A
31 12.011000 # CC311
32 12.011000 # CC311C
33 12.011000 # CC311D
34 12.011000 # CC312
35 12.011000 # CC312C
36 12.011000 # CC312D
37 12.011000 # CC3151
38 12.011000 # CC3152
39 12.011000 # CC3153
40 12.011000 # CC3161
41 12.011000 # CC3162
42 12.011000 # CC3163
43 12.011000 # CC31A
44 12.011000 # CC321
45 12.011000 # CC321C
46 12.011000 # CC321D
47 12.011000 # CC322
48 12.011000 # CC322C
49 12.011000 # CC3251
50 12.011000 # CC325A
51 12.011000 # CC325B
52 12.011000 # CC3261
53 12.011000 # CC3263
54 12.011000 # CC326A
55 12.011000 # CC32A
56 12.011000 # CC331
57 12.011000 # CC33A
58 12.011000 # CCL
59 12.011000 # CD
60 12.011000 # CE1
61 12.011000 # CE2
62 12.011000 # CEL1
63 12.011000 # CEL2
64 12.011000 # CEL3
65 132.900000 # CES
66 12.011000 # CF1
67 12.011000 # CF2
68 12.011000 # CF3
69 12.011000 # CG1N1
