#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 21.0100 71.0100 ylo yhi
 23.6700 73.6700 zlo zhi

 Masses

 1 107.868200 # AG
 2 26.981540 # AL
 3 26.981540 # ALG1
 4 196.966500 # AU
 5 137.327000 # BAR
 6 10.811000 # BG201
 7 79.904000 # BRGA1
 8 79.904000 # BRGA2
 9 79.904000 # BRGA3
 10 79.904000 # BRGR1
 11 12.011000 # C
 12 12.011000 # C3
 13 12.011000 # CA
 14 112.411000 # CAD
 15 12.011000 # CAI
 16 40.080000 # CAL
 17 12.011000 # CAP
 18 12.011000 # CC
 19 12.011000 # CC1A
 20 12.011000 # CC1B
 21 12.011000 # CC2
 22 12.011000 # CC2O1
 23 12.011000 # CC2O2
 24 12.011000 # CC2O3
 25 12.011000 # CC2O4
 26 12.011000 # CC2O5
 27 12.011000 # CC301
 28 12.011000 # CC3051
 29 12.011000 # CC3062
 30 12.011000 # CC30A
 31 12.011000 # CC311
 32 12.011000 # CC311C
 33 12.011000 # CC311D
 34 12.011000 # CC312
 35 12.011000 # CC312C
 36 12.011000 # CC312D
 37 12.011000 # CC3151
 38 12.011000 # CC3152
 39 12.011000 # CC3153
 40 12.011000 # CC3161
 41 12.011000 # CC3162
 42 12.011000 # CC3163
 43 12.011000 # CC31A
 44 12.011000 # CC321
 45 12.011000 # CC321C
 46 12.011000 # CC321D
 47 12.011000 # CC322
 48 12.011000 # CC322C
 49 12.011000 # CC3251
 50 12.011000 # CC325A
 51 12.011000 # CC325B
 52 12.011000 # CC3261
 53 12.011000 # CC3263
 54 12.011000 # CC326A
 55 12.011000 # CC32A
 56 12.011000 # CC331
 57 12.011000 # CC33A
 58 12.011000 # CCL
 59 12.011000 # CD
 60 12.011000 # CE1
 61 12.011000 # CE2
 62 12.011000 # CEL1
 63 12.011000 # CEL2
 64 12.011000 # CEL3
 65 132.900000 # CES
 66 12.011000 # CF1
 67 12.011000 # CF2
 68 12.011000 # CF3
 69 12.011000 # CG1N1
 70 12.011000 # CG1T1
 71 12.011000 # CG1T2
 72 12.011000 # CG251O
 73 12.011000 # CG252O
 74 12.011000 # CG25C1
 75 12.011000 # CG25C2
 76 12.011000 # CG2D1
 77 12.011000 # CG2D1O
 78 12.011000 # CG2D2
 79 12.011000 # CG2D2O
 80 12.011000 # CG2DC1
 81 12.011000 # CG2DC2
 82 12.011000 # CG2DC3
 83 12.011000 # CG2N1
 84 12.011000 # CG2N2
 85 12.011000 # CG2O1
 86 12.011000 # CG2O2
 87 12.011000 # CG2O3
 88 12.011000 # CG2O4
 89 12.011000 # CG2O5
 90 12.011000 # CG2O6
 91 12.011000 # CG2O7
 92 12.011000 # CG2R51
 93 12.011000 # CG2R52
 94 12.011000 # CG2R53
 95 12.011000 # CG2R57
 96 12.011000 # CG2R61
 97 12.011000 # CG2R62
 98 12.011000 # CG2R63
 99 12.011000 # CG2R64
 100 12.011000 # CG2R66
 101 12.011000 # CG2R67
 102 12.011000 # CG2R71
 103 12.011000 # CG2RC0
 104 12.011000 # CG2RC7
 105 12.011000 # CG301
 106 12.011000 # CG302
 107 12.011000 # CG311
 108 12.011000 # CG312
 109 12.011000 # CG314
 110 12.011000 # CG321
 111 12.011000 # CG322
 112 12.011000 # CG323
 113 12.011000 # CG324
 114 12.011000 # CG331
 115 12.011000 # CG334
 116 12.011000 # CG3AM0
 117 12.011000 # CG3AM1
 118 12.011000 # CG3AM2
 119 12.011000 # CG3C31
 120 12.011000 # CG3C41
 121 12.011000 # CG3C50
 122 12.011000 # CG3C51
 123 12.011000 # CG3C52
 124 12.011000 # CG3C53
 125 12.011000 # CG3C54
 126 12.011000 # CG3RC1
 127 12.011000 # CL
 128 35.450000 # CLA
 129 35.453000 # CLAL
 130 35.453000 # CLGA1
 131 35.453000 # CLGA3
 132 35.453000 # CLGR1
 133 12.011000 # CM
 134 12.011000 # CN
 135 12.011000 # CN1
 136 12.011000 # CN1A
 137 12.011000 # CN1T
 138 12.011000 # CN2
 139 12.011000 # CN3
 140 12.011000 # CN3A
 141 12.011000 # CN3B
 142 12.011000 # CN3C
 143 12.011000 # CN3D
 144 12.011000 # CN3T
 145 12.011000 # CN4
 146 12.011000 # CN5
 147 12.011000 # CN5G
 148 12.011000 # CN6
 149 12.011000 # CN7
 150 12.011000 # CN7B
 151 12.011000 # CN7E
 152 12.011000 # CN8
 153 12.011000 # CN8B
 154 12.011000 # CN9
 155 12.011000 # CNA
 156 12.011000 # CNA2
 157 12.011000 # CNE1
 158 12.011000 # CNE2
 159 12.011000 # CNG
 160 12.011000 # COA
 161 12.011000 # CP1
 162 12.011000 # CP2
 163 12.011000 # CP3
 164 12.011000 # CPA
 165 12.011000 # CPB
 166 12.011000 # CPD1
 167 12.011000 # CPH1
 168 12.011000 # CPH2
 169 12.011000 # CPM
 170 12.011000 # CPT
 171 12.011000 # CRL1
 172 12.011000 # CRL2
 173 12.011000 # CS
 174 12.011000 # CST
 175 12.011000 # CT
 176 12.011000 # CT1
 177 12.011000 # CT1X
 178 12.011000 # CT2
 179 12.011000 # CT2A
 180 12.011000 # CT2P
 181 12.011000 # CT2X
 182 12.011000 # CT3
 183 12.011000 # CT3X
 184 12.011000 # CTD1
 185 12.011000 # CTL1
 186 12.011000 # CTL2
 187 12.011000 # CTL3
 188 12.011000 # CTL5
 189 12.011000 # CTO1
 190 12.011000 # CTO2
 191 63.546000 # CU
 192 12.011000 # CY
 193 1.008000 # DUM
 194 18.998000 # F1
 195 18.998000 # F2
 196 18.998000 # F3
 197 18.998000 # FA
 198 55.847000 # FE
 199 18.998000 # FGA1
 200 18.998000 # FGA2
 201 18.998000 # FGA3
 202 18.998000 # FGP1
 203 18.998000 # FGR1
 204 18.998400 # FNA
 205 1.008000 # H
 206 1.008000 # HA
 207 1.008000 # HA1
 208 1.008000 # HA2
 209 1.008000 # HA3
 210 1.008000 # HAL
 211 1.008000 # HAL1
 212 1.008000 # HAL2
 213 1.008000 # HAL3
 214 1.008000 # HB
 215 1.008000 # HB1
 216 1.008000 # HB2
 217 1.008000 # HBL
 218 1.008000 # HC
 219 1.008000 # HCA1
 220 1.008000 # HCA1A
 221 1.008000 # HCA1C2
 222 1.008000 # HCA2
 223 1.008000 # HCA25A
 224 1.008000 # HCA2A
 225 1.008000 # HCA2C2
 226 1.008000 # HCA3
 227 1.008000 # HCA3A
 228 1.008000 # HCA3M
 229 1.008000 # HCL
 230 1.008000 # HCP1
 231 1.008000 # HCP1M
 232 1.008000 # HCR1
 233 4.002600 # HE
 234 1.008000 # HE1
 235 1.008000 # HE2
 236 1.008000 # HEL1
 237 1.008000 # HEL2
 238 1.008000 # HF1
 239 1.008000 # HF2
 240 1.008000 # HGA1
 241 1.008000 # HGA2
 242 1.008000 # HGA3
 243 1.008000 # HGA4
 244 1.008000 # HGA5
 245 1.008000 # HGA6
 246 1.008000 # HGA7
 247 1.008000 # HGAAM0
 248 1.008000 # HGAAM1
 249 1.008000 # HGAAM2
 250 1.008000 # HGP1
 251 1.008000 # HGP2
 252 1.008000 # HGP3
 253 1.008000 # HGP4
 254 1.008000 # HGP5
 255 1.008000 # HGPAM1
 256 1.008000 # HGPAM2
 257 1.008000 # HGPAM3
 258 1.008000 # HGR51
 259 1.008000 # HGR52
 260 1.008000 # HGR53
 261 1.008000 # HGR61
 262 1.008000 # HGR62
 263 1.008000 # HGR63
 264 1.008000 # HGR71
 265 1.008000 # HL
 266 1.008000 # HN1
 267 1.008000 # HN2
 268 1.008000 # HN3
 269 1.008000 # HN3B
